size,dataset_id,sh_makespan,sh_sum_ct,sh_avg_ct,n_orders_x,greedy_makespan,greedy_sum_ct,greedy_avg_ct,ls_makespan,ls_sum_ct,ls_avg_ct,n_orders_y,best_sum_ct,winner_sum_ct,best_makespan,winner_makespan
large,1,260,1037,259.25,259,,2608.5,163.03125,,3135.0,184.41176470588235,259,1037.0,scheduling_heuristic,,
large,2,251,1001,250.25,252,,1656.0,118.28571428571428,,5841.0,243.375,252,1001.0,scheduling_heuristic,,
large,3,298,1191,297.75,288,,3520.5,167.64285714285714,,1213.5,121.35,288,1191.0,scheduling_heuristic,,
large,4,268,1070,267.5,269,,553.5,79.07142857142857,,4896.0,233.14285714285717,269,553.5,greedy,,
large,5,287,1145,286.25,279,,505.5,72.21428571428571,,3466.5,182.44736842105263,279,505.5,greedy,,
large,6,259,1035,258.75,266,,1843.5,122.9,,3661.5,192.71052631578948,266,1035.0,scheduling_heuristic,,
large,7,263,1052,263.0,260,,1530.0,139.0909090909091,,6217.5,259.0625,260,1052.0,scheduling_heuristic,,
large,8,304,1214,303.5,292,,1392.0,116.0,,4726.5,225.07142857142856,292,1214.0,scheduling_heuristic,,
large,9,281,1123,280.75,289,,1842.0,131.57142857142858,,3021.0,188.8125,289,1123.0,scheduling_heuristic,,
large,10,299,1196,299.0,299,,664.5,73.83333333333333,,1734.0,133.3846153846154,299,664.5,greedy,,
large,11,241,964,241.0,251,,1197.0,108.8181818181818,,5902.5,227.0192307692308,251,964.0,scheduling_heuristic,,
large,12,272,1086,271.5,269,,3241.5,170.60526315789474,,6073.5,276.0681818181818,269,1086.0,scheduling_heuristic,,
large,13,270,1078,269.5,273,,2041.5,136.1,,7443.0,275.6666666666667,273,1078.0,scheduling_heuristic,,
large,14,269,1075,268.75,260,,1291.5,117.4090909090909,,4596.0,241.8947368421053,260,1075.0,scheduling_heuristic,,
large,15,269,1073,268.25,269,,4809.0,200.375,,10264.5,320.765625,269,1073.0,scheduling_heuristic,,
large,16,244,973,243.25,250,,652.5,81.5625,,5023.5,228.3409090909091,250,652.5,greedy,,
large,17,278,1110,277.5,277,,4890.0,203.75,,4536.0,206.1818181818182,277,1110.0,scheduling_heuristic,,
large,18,286,1142,285.5,273,,5854.5,234.18,,3394.5,212.15625,273,1142.0,scheduling_heuristic,,
large,19,266,1063,265.75,252,,1074.0,134.25,,3246.0,231.8571428571429,252,1063.0,scheduling_heuristic,,
large,20,277,1106,276.5,278,,1462.5,121.875,,5988.0,260.3478260869565,278,1106.0,scheduling_heuristic,,
large,21,306,1221,305.25,298,,1068.0,97.0909090909091,,7198.5,276.86538461538464,298,1068.0,greedy,,
large,22,274,1095,273.75,271,,1497.0,124.75,,4024.5,223.58333333333331,271,1095.0,scheduling_heuristic,,
large,23,290,1159,289.75,280,,876.0,87.6,,5854.5,225.17307692307693,280,876.0,greedy,,
large,24,251,1004,251.0,254,,1309.5,119.04545454545456,,7146.0,285.84,254,1004.0,scheduling_heuristic,,
large,25,242,965,241.25,250,,1606.5,114.75,,5820.0,253.0434782608696,250,965.0,scheduling_heuristic,,
large,26,289,1154,288.5,282,,732.0,104.57142857142856,,4327.5,270.46875,282,732.0,greedy,,
large,27,270,1079,269.75,265,,1477.5,134.3181818181818,,5619.0,255.4090909090909,265,1079.0,scheduling_heuristic,,
large,28,282,1126,281.5,294,,1089.0,99.0,,10650.0,313.2352941176471,294,1089.0,greedy,,
large,29,280,1118,279.5,268,,652.5,93.21428571428572,,4312.5,239.58333333333331,268,652.5,greedy,,
large,30,297,1187,296.75,290,,1507.5,125.625,,4896.0,244.8,290,1187.0,scheduling_heuristic,,
medium,1,29,116,29.0,31,,588.0,84.0,,802.5,89.16666666666667,31,116.0,scheduling_heuristic,,
medium,2,29,114,28.5,30,,783.0,97.875,,1656.0,127.3846153846154,30,114.0,scheduling_heuristic,,
medium,3,36,141,35.25,34,,898.5,81.68181818181819,,996.0,90.54545454545456,34,141.0,scheduling_heuristic,,
medium,4,30,119,29.75,32,,1393.5,107.1923076923077,,990.0,99.0,32,119.0,scheduling_heuristic,,
medium,5,34,136,34.0,33,,616.5,77.0625,,721.5,90.1875,33,136.0,scheduling_heuristic,,
medium,6,32,128,32.0,32,,325.5,65.1,,1198.5,119.85,32,128.0,scheduling_heuristic,,
medium,7,32,126,31.5,31,,681.0,85.125,,1164.0,105.8181818181818,31,126.0,scheduling_heuristic,,
medium,8,36,143,35.75,35,,955.5,86.86363636363636,,670.5,95.78571428571428,35,143.0,scheduling_heuristic,,
medium,9,33,132,33.0,34,,1647.0,109.8,,1912.5,147.1153846153846,34,132.0,scheduling_heuristic,,
medium,10,30,119,29.75,33,,850.5,94.5,,847.5,105.9375,33,119.0,scheduling_heuristic,,
medium,11,27,107,26.75,30,,732.0,81.33333333333333,,460.5,76.75,30,107.0,scheduling_heuristic,,
medium,12,33,131,32.75,32,,430.5,86.1,,795.0,113.57142857142856,32,131.0,scheduling_heuristic,,
medium,13,35,139,34.75,32,,412.5,68.75,,1161.0,116.1,32,139.0,scheduling_heuristic,,
medium,14,35,139,34.75,31,,552.0,78.85714285714286,,817.5,102.1875,31,139.0,scheduling_heuristic,,
medium,15,32,125,31.25,32,,663.0,82.875,,1525.5,127.125,32,125.0,scheduling_heuristic,,
medium,16,30,118,29.5,30,,765.0,76.5,,1530.0,127.5,30,118.0,scheduling_heuristic,,
medium,17,30,120,30.0,33,,1111.5,101.04545454545456,,553.5,79.07142857142857,33,120.0,scheduling_heuristic,,
medium,18,35,140,35.0,32,,837.0,93.0,,867.0,108.375,32,140.0,scheduling_heuristic,,
medium,19,34,136,34.0,30,,1080.0,108.0,,573.0,95.5,30,136.0,scheduling_heuristic,,
medium,20,30,118,29.5,33,,1024.5,93.13636363636364,,655.5,93.64285714285714,33,118.0,scheduling_heuristic,,
medium,21,29,115,28.75,32,,912.0,91.2,,681.0,97.28571428571428,32,115.0,scheduling_heuristic,,
medium,22,34,133,33.25,32,,610.5,76.3125,,717.0,89.625,32,133.0,scheduling_heuristic,,
medium,23,31,124,31.0,33,,649.5,81.1875,,1170.0,106.36363636363636,33,124.0,scheduling_heuristic,,
medium,24,31,123,30.75,30,,849.0,94.33333333333331,,840.0,105.0,30,123.0,scheduling_heuristic,,
medium,25,29,114,28.5,30,,1003.5,111.5,,442.5,88.5,30,114.0,scheduling_heuristic,,
medium,26,36,141,35.25,34,,660.0,110.0,,613.5,102.25,34,141.0,scheduling_heuristic,,
medium,27,34,135,33.75,31,,534.0,89.0,,877.5,109.6875,31,135.0,scheduling_heuristic,,
medium,28,32,125,31.25,35,,1039.5,86.625,,955.5,95.55,35,125.0,scheduling_heuristic,,
medium,29,35,139,34.75,32,,888.0,98.66666666666669,,751.5,107.35714285714286,32,139.0,scheduling_heuristic,,
medium,30,36,143,35.75,35,,550.5,91.75,,900.0,100.0,35,143.0,scheduling_heuristic,,
small,1,5,17,4.25,6,,165.0,41.25,,198.0,49.5,6,17.0,scheduling_heuristic,,
small,2,8,28,7.0,6,,190.5,47.625,103.5,439.5,73.25,6,28.0,scheduling_heuristic,,
small,3,8,28,7.0,8,,253.5,50.7,,394.5,65.75,8,28.0,scheduling_heuristic,,
small,4,7,25,6.25,7,,385.5,64.25,,298.5,59.7,7,25.0,scheduling_heuristic,,
small,5,6,20,5.0,7,,166.5,33.3,,280.5,56.1,7,20.0,scheduling_heuristic,,
small,6,6,19,4.75,7,,82.5,27.5,87.0,460.5,65.78571428571429,7,19.0,scheduling_heuristic,,
small,7,7,24,6.0,6,,118.5,39.5,91.5,408.0,68.0,6,24.0,scheduling_heuristic,,
small,8,8,29,7.25,8,,457.5,65.35714285714286,,406.5,67.75,8,29.0,scheduling_heuristic,,
small,9,10,34,8.5,8,,151.5,50.5,123.0,684.0,85.5,8,34.0,scheduling_heuristic,,
small,10,10,35,8.75,7,,265.5,53.1,132.0,676.5,96.64285714285714,7,35.0,scheduling_heuristic,,
small,11,6,17,4.25,6,,88.5,29.5,70.5,265.5,44.25,6,17.0,scheduling_heuristic,,
small,12,9,32,8.0,7,,235.5,58.875,,315.0,78.75,7,32.0,scheduling_heuristic,,
small,13,7,28,7.0,7,,189.0,47.25,100.5,526.5,75.21428571428571,7,28.0,scheduling_heuristic,,
small,14,7,21,5.25,6,66.0,307.5,51.25,85.5,375.0,62.5,6,21.0,scheduling_heuristic,7.0,scheduling_heuristic
small,15,8,28,7.0,7,87.0,376.5,53.785714285714285,,357.0,71.4,7,28.0,scheduling_heuristic,,
small,16,5,17,4.25,6,,231.0,46.2,78.0,358.5,59.75,6,17.0,scheduling_heuristic,,
small,17,8,26,6.5,7,,243.0,48.6,,312.0,62.4,7,26.0,scheduling_heuristic,,
small,18,10,34,8.5,7,,444.0,74.0,,373.5,74.7,7,34.0,scheduling_heuristic,,
small,19,11,35,8.75,6,,241.5,60.375,127.5,507.0,84.5,6,35.0,scheduling_heuristic,,
small,20,7,27,6.75,7,,273.0,54.6,105.0,550.5,78.64285714285714,7,27.0,scheduling_heuristic,,
small,21,9,32,8.0,7,,450.0,75.0,,328.5,65.7,7,32.0,scheduling_heuristic,,
small,22,9,30,7.5,7,,210.0,52.5,106.5,537.0,76.71428571428571,7,30.0,scheduling_heuristic,,
small,23,6,24,6.0,7,75.0,337.5,48.21428571428572,91.5,414.0,59.142857142857146,7,24.0,scheduling_heuristic,6.0,scheduling_heuristic
small,24,7,24,6.0,6,,160.5,32.1,91.5,438.0,73.0,6,24.0,scheduling_heuristic,,
small,25,8,26,6.5,6,,219.0,54.75,100.5,424.5,70.75,6,26.0,scheduling_heuristic,,
small,26,10,35,8.75,8,,355.5,71.1,,457.5,76.25,8,35.0,scheduling_heuristic,,
small,27,8,20,5.0,6,,210.0,42.0,,246.0,61.5,6,20.0,scheduling_heuristic,,
small,28,7,25,6.25,8,,259.5,51.9,91.5,493.5,61.6875,8,25.0,scheduling_heuristic,,
small,29,9,35,8.75,7,,285.0,71.25,,442.5,88.5,7,35.0,scheduling_heuristic,,
small,30,9,33,8.25,8,,262.5,52.5,,562.5,93.75,8,33.0,scheduling_heuristic,,
